symbol,yesterday_price,yesterday_date
TER,149.3800048828125,2021-11-22
AOS,82.80000305175781,2021-11-22
F,20.479999542236328,2021-11-22
NLSN,21.170000076293945,2021-11-22
URI,376.95001220703125,2021-11-22
MRK,81.63999938964844,2021-11-22
ALB,283.79998779296875,2021-11-22
TROW,207.17999267578125,2021-11-22
PCAR,88.80999755859375,2021-11-22
REGN,643.6400146484375,2021-11-22
ALGN,669.6799926757812,2021-11-22
PWR,120.56999969482422,2021-11-22
NOW,656.3800048828125,2021-11-22
EXR,199.89999389648438,2021-11-22
MPWR,557.8599853515625,2021-11-22
CAT,202.3800048828125,2021-11-22
KLAC,407.8999938964844,2021-11-22
CINF,119.87000274658203,2021-11-22
GPS,23.940000534057617,2021-11-22
EMN,114.88999938964844,2021-11-22
VIAC,33.540000915527344,2021-11-22
TPR,46.20000076293945,2021-11-22
WHR,230.6199951171875,2021-11-22
WLTW,233.44000244140625,2021-11-22
NXPI,221.8699951171875,2021-11-22
LKQ,58.83000183105469,2021-11-22
MCO,384.57000732421875,2021-11-22
ENPH,261.1199951171875,2021-11-22
VFC,76.25,2021-11-22
TSLA,1156.8699951171875,2021-11-22
DE,349.1600036621094,2021-11-22
FBHS,106.87999725341797,2021-11-22
FCX,37.7400016784668,2021-11-22
WDC,56.93000030517578,2021-11-22
CMI,227.97999572753906,2021-11-22
ODFL,354.3699951171875,2021-11-22
LEG,42.7599983215332,2021-11-22
DVA,102.66999816894531,2021-11-22
GNRC,439.989990234375,2021-11-22
TXT,76.68000030517578,2021-11-22
CB,190.75999450683594,2021-11-22
AVY,218.97000122070312,2021-11-22
ETN,172.32000732421875,2021-11-22
ICE,132.97999572753906,2021-11-22
DISCA,25.709999084472656,2021-11-22
MSCI,636.9000244140625,2021-11-22
AAPL,161.02000427246094,2021-11-22
MCHP,82.69000244140625,2021-11-22
VMC,198.16000366210938,2021-11-22
WRK,48.13999938964844,2021-11-22
DISCK,25.170000076293945,2021-11-22
MHK,181.27999877929688,2021-11-22
J,146.57000732421875,2021-11-22
MLM,417.2900085449219,2021-11-22
ROST,111.16999816894531,2021-11-22
EQIX,777.2100219726562,2021-11-22
BEN,34.5,2021-11-22
AMZN,3572.570068359375,2021-11-22
FB,341.010009765625,2021-11-22
OGN,31.639999389648438,2021-11-22
ADSK,310.4800109863281,2021-11-22
RL,124.69000244140625,2021-11-22
LRCX,646.7000122070312,2021-11-22
BBY,138.0,2021-11-22
WFC,50.34000015258789,2021-11-22
SWKS,156.52999877929688,2021-11-22
PKG,134.33999633789062,2021-11-22
AMAT,147.5500030517578,2021-11-22
EFX,281.1700134277344,2021-11-22
NSC,277.05999755859375,2021-11-22
T,24.700000762939453,2021-11-22
CF,65.01000213623047,2021-11-22
XYL,127.61000061035156,2021-11-22
PSA,329.19000244140625,2021-11-22
BIIB,252.2100067138672,2021-11-22
APD,297.5199890136719,2021-11-22
HPQ,31.93000030517578,2021-11-22
QRVO,151.25,2021-11-22
LYB,92.79000091552734,2021-11-22
RHI,117.98999786376953,2021-11-22
CARR,56.40999984741211,2021-11-22
JCI,79.6500015258789,2021-11-22
SNPS,347.9700012207031,2021-11-22
NFLX,659.2000122070312,2021-11-22
DLTR,132.55999755859375,2021-11-22
IVZ,24.31999969482422,2021-11-22
DHI,100.16999816894531,2021-11-22
TYL,539.989990234375,2021-11-22
HCA,240.42999267578125,2021-11-22
NCLH,23.0,2021-11-22
SNA,216.83999633789062,2021-11-22
HSIC,76.20999908447266,2021-11-22
STT,97.25,2021-11-22
NDAQ,207.69000244140625,2021-11-22
MOS,36.40999984741211,2021-11-22
STX,101.62000274658203,2021-11-22
AMP,301.30999755859375,2021-11-22
